epochs,MAE,MRSTFT
998,0.16467682,1.055454262
999,0.006094511,0.029544824
0,0.082247965,0.3803542219102382
1,0.082568094,0.6383765414357185
2,0.042926483,0.1504983901977539
3,0.067761585,0.3492963276803493
4,0.10587983,0.6347926780581474
5,0.064337686,0.1752204727381467
6,0.1027551,0.5081068798899651
7,0.08175529,0.2790460046380758
8,0.10155255,0.3008045256137848
9,0.03890179,0.1428387444466352
10,0.042799234,0.1833194009959697
11,0.09318319,0.3543954789638519
12,0.0028375431,0.0273102114442735
13,0.0015283033,0.0084454304305836
14,0.102610245,0.46055743470788
15,0.04609496,0.1823249496519565
16,0.0150565,0.125324759632349
17,0.06654519,0.5500883162021637
18,0.032115243,0.2234077416360378
19,0.006827604,0.0655604219064116
20,0.0047431826,0.0211815754882991
21,0.07198571,0.3684316352009773
22,0.067346856,0.6037017405033112
23,0.021066122,0.1390872159972787
24,0.07896125,0.7381846904754639
25,0.1503262,0.9643378630280496
26,0.055237826,0.2991038970649242
27,0.029051606,0.2062707897275686
28,0.07515612,0.5359281301498413
29,0.040507898,0.2369745187461376
30,0.055454418,0.3589958474040031
31,0.084440894,0.6430648528039455
32,0.046260968,0.3602813351899385
33,0.06290041,0.3131990395486355
34,0.02543131,0.2128522843122482
35,0.111508355,0.5684839449822903
36,0.085035,0.3136114329099655
37,0.08968037,0.6289552114903927
38,0.0956981,0.8036176338791847
39,0.022374455,0.094849782064557
40,0.008949082,0.0430095340125262
41,0.03731748,0.3091943990439176
42,0.17777845,0.5211436375975609
43,0.03020038,0.0988000323995947
44,0.17603938,1.633586883544922
45,0.01316117,0.0595910483971238
46,0.11200783,0.3502348512411117
47,0.020647492,0.0972814951092004
48,0.10956286,0.7413626685738564
49,0.0013665196,0.0066867074347101
50,0.0026145854,0.0133519080700352
51,0.0019623518,0.0186398946680128
52,0.032181624,0.0844036797061562
53,0.007275872,0.0215857764706015
54,0.023181753,0.0827640872448682
55,0.026024675,0.0896836882457137
56,0.02966551,0.1319108242169022
57,0.15018582,1.0506119802594185
58,0.0032427383,0.0129877558210864
59,0.04029572,0.3911712691187858
60,0.18001956,0.4330807700753212
61,0.038562924,0.1563507802784443
62,0.028699903,0.1031605685129761
63,0.19598697,1.1980321109294891
64,0.017204164,0.0569564444012939
65,0.015575773,0.0930967191234231
66,0.075252764,0.6383972950279713
67,0.028850226,0.2043527737259864
68,0.085502446,0.4547826610505581
69,0.0017893816,0.0159676210023462
70,0.03132681,0.1960240248590707
71,0.009417666,0.0336947243195027
72,0.08636439,0.5924498103559017
73,0.0022041046,0.0239897305145859
74,0.06275996,0.4859242625534534
75,0.15089922,1.112650454044342
76,0.02832843,0.1403841897845268
77,0.08784751,0.8698730766773224
78,0.06782818,0.4441832154989242
79,0.020557035,0.1269693253561854
80,0.0018621801,0.0058574341819621
81,0.0059064617,0.0354312253184616
82,0.07932966,0.2168141063302755
83,0.026493892,0.1045821914449334
84,0.11675746,0.4303738512098789
85,0.026938204,0.2795004919171333
86,0.04232082,0.1968856658786535
87,0.016623225,0.097215480171144
88,0.04257068,0.1879070792347192
89,0.10104465,0.3898789845407009
90,0.121000215,0.3499995432794094
91,0.035703953,0.1647228822112083
92,0.10268324,0.4436022713780403
93,0.05772497,0.1891894768923521
94,0.04907371,0.2305475827306509
95,0.049918216,0.1678818576037883
96,0.018786207,0.0533757149241864
97,0.08682349,0.4972055740654468
98,0.027941374,0.1424171207472682
99,0.05755608,0.3070394843816757
100,0.09539176,0.8340901248157024
101,0.063858025,0.2400319911539554
102,0.037179902,0.1128259245306253
103,0.017959164,0.076050347648561
104,0.0024296872,0.0121450509759597
105,0.045421742,0.366735365241766
106,0.0044634067,0.0281064624432474
107,0.0684007,0.2182011641561985
108,0.11945379,0.5725131630897522
109,0.079792075,0.314136978238821
110,0.12355641,0.5204601138830185
111,0.015388701,0.122112997341901
112,0.09878864,0.9900632426142691
113,0.12391237,1.0073065757751465
114,0.06054544,0.2589595504105091
115,0.035446037,0.142708608880639
116,0.0413105,0.4391764774918556
117,0.020078834,0.0744765382260084
118,0.047253165,0.1715193130075931
119,0.016786922,0.0565000805072486
120,0.12811975,0.5137940309941769
121,0.19717123,1.027135543525219
122,0.0048724706,0.0260762597899884
123,0.11922927,0.3418937437236309
124,0.074405424,0.6821352876722813
125,0.010229784,0.1173090157099068
126,0.003778454,0.0102415041765198
127,0.13088948,0.9171153903007508
128,0.08109922,0.3041477501392364
129,0.09082729,0.2517191618680954
130,0.0020707143,0.0126531163696199
131,0.037093703,0.3315650038421154
132,0.004101558,0.0360216994304209
133,0.06951523,0.2899201959371567
134,0.0020471604,0.0149886605795472
135,0.07511051,0.2407502047717571
136,0.008540796,0.0341415631119161
137,0.026313767,0.0625089006498456
138,0.0021189863,0.0076499056303873
139,0.057508495,0.2449117172509431
140,0.0027740865,0.0146838546497747
141,0.038545802,0.2873779647052288
142,0.087409146,0.6823569983243942
143,0.02807135,0.1052456432953476
144,0.12812889,0.3522611930966377
145,0.0422886,0.1968907341361045
146,0.003972372,0.0150317996740341
147,0.04947326,0.3851228449493646
148,0.07876942,0.7034106999635696
149,0.09581926,0.41930116340518
150,0.037820477,0.1283882614225149
151,0.06879847,0.2863004840910435
152,0.104067884,0.746289674192667
153,0.0840751,0.7046965472400188
154,0.05827311,0.1969788447022438
155,0.038761083,0.3530155401676893
156,0.0012400403,0.0059354849508963
157,0.13417779,0.3845598399639129
158,0.045632698,0.1350499503314495
159,0.02764715,0.0697380257770419
160,0.0044172113,0.0147051005624234
161,0.0189791,0.0544809838756918
162,0.074287504,0.3443596567958593
163,0.0043823104,0.0272166875656694
164,0.030115953,0.1740848049521446
165,0.056108546,0.4483159631490707
166,0.05141179,0.1558344662189483
167,0.03902604,0.2081287093460559
168,0.046319075,0.1725409999489784
169,0.049055576,0.3345074504613876
170,0.0024057678,0.0224043653579428
171,0.03525021,0.1402422143146395
172,0.03308626,0.2633404359221458
173,0.013470209,0.0534863425418734
174,0.002072432,0.0179717869032174
175,0.011771019,0.0503572062589228
176,0.12293423,0.8881648555397987
177,0.095791325,0.6763336770236492
178,0.3170228,0.8994339406490326
179,0.039944783,0.1595136551186442
180,0.07086626,0.5176543369889259
181,0.05132014,0.4526833035051822
182,0.025599051,0.1047904789447784
183,0.083659254,0.4594927802681923
184,0.06879182,0.6651306413114071
185,0.037959076,0.1376353465020656
186,0.06871053,0.2490780465304851
187,0.014547554,0.0633961297571659
188,0.057193466,0.2753993067890405
189,0.008926996,0.026101988973096
190,0.054406606,0.2284603621810674
191,0.027981406,0.0714523224160075
192,0.06493684,0.5308460518717766
193,0.04377541,0.2456889525055885
194,0.028808963,0.0946823302656412
195,0.048591383,0.2759069465100765
196,0.0064937863,0.0291571039706468
197,0.13068736,0.949782632291317
198,0.016420325,0.0583258145488798
199,0.087361135,0.2516411580145359
200,0.13315159,0.4583757072687149
201,0.14552338,0.8873543366789818
202,0.019602826,0.0760752004571259
203,0.15051307,1.0686460435390472
204,0.047262073,0.4284038580954075
205,0.035372794,0.1496793217957019
206,0.008302476,0.0528417949099093
207,0.0370421,0.2469946313649416
208,0.0064255088,0.0546278394758701
209,0.10640256,0.3533562608063221
210,0.0147317285,0.0895305909216404
211,0.051074937,0.4008516333997249
212,0.022971306,0.0905693550594151
213,0.0037203815,0.0413426272571086
214,0.023572167,0.2098286841064691
215,0.042324185,0.3135143984109163
216,0.032572392,0.0754238869994878
217,0.06535877,0.5291346050798893
218,0.109011,0.3173268847167492
219,0.04059984,0.2288647070527076
220,0.035501063,0.3223914466798305
221,0.017318929,0.1557806981727481
222,0.23789524,1.5597761422395706
223,0.021356834,0.0895232176408171
224,0.037808824,0.2869395706802606
225,0.018387055,0.1093330550938844
226,0.09126473,0.6964220255613327
227,0.09640815,0.6487883664667606
228,0.053267792,0.3265489358454942
229,0.15503375,0.4270117133855819
230,0.054547567,0.5032899044454098
231,0.010271843,0.0406741513870656
232,0.029500049,0.1170270144939422
233,0.02445226,0.1955772880464792
234,0.12076944,1.071829691529274
235,0.007528216,0.0439815665595233
236,0.1304951,0.93111140280962
237,0.028661415,0.212216692045331
238,0.025537966,0.1500825714319944
239,0.058852646,0.2881471998989582
240,0.13948524,0.4763362482190132
241,0.05380043,0.2231520488858223
242,0.045161616,0.1583053432404995
243,0.04359322,0.1823832429945469
244,0.068822354,0.5571266114711761
245,0.038987096,0.1154156578704714
246,0.0033120534,0.0362594027537852
247,0.0053262184,0.0285959900356829
248,0.04224886,0.4037675708532333
249,0.21493043,0.6610546708106995
250,0.10995401,0.3436218984425068
251,0.05819631,0.2381653450429439
252,0.08134338,0.7366107627749443
253,0.046916682,0.1525778584182262
254,0.034791365,0.1611307766288519
255,0.08629613,0.3460994251072407
256,0.004214971,0.0340059879235923
257,0.012936682,0.0424435958266258
258,0.113009065,0.985680066049099
259,0.061923295,0.3394962940365076
260,0.03188541,0.114318729378283
261,0.036548253,0.1281652292236685
262,0.039408866,0.1499807722866535
263,0.044155426,0.1790927369147539
264,0.0569974,0.2634608559310436
265,0.1411829,1.0790529400110245
266,0.08007034,0.4031744040548801
267,0.010143666,0.0357569120824337
268,0.18492712,1.4348480179905891
269,0.0011601502,0.00538389547728
270,0.030654982,0.1026512086391449
271,0.09623485,0.2489261031150818
272,0.06182116,0.4936515465378761
273,0.024781983,0.1188336135819554
274,0.04091097,0.2808240372687578
275,0.0416242,0.341963816434145
276,0.0073602106,0.0262304504867643
277,0.027609702,0.1438982728868723
278,0.03480536,0.1134884906932711
279,0.019088695,0.0564925544895231
280,0.016306505,0.049562242347747
281,0.22779194,1.4349841997027395
282,0.0085177235,0.0249935134779661
283,0.09218419,0.3587172292172909
284,0.13230197,1.2154432088136673
285,0.033035778,0.2704853862524032
286,0.076872244,0.2673241570591926
287,0.06451752,0.5203996933996677
288,0.059286088,0.3762353342026472
289,0.10225535,0.3584904596209526
290,0.042028826,0.2595985885709524
291,0.006691326,0.0985971223562955
292,0.02523307,0.1748900450766086
293,0.06996158,0.2406580187380314
294,0.0053962627,0.023080876795575
295,0.06644008,0.2667848821729421
296,0.072575904,0.5321443676948547
297,0.026824934,0.2255372544750571
298,0.008951758,0.0577710303477942
299,0.14606324,1.3386364057660105
0,0.04353544,0.4193301312625408
1,0.014277844,0.09111718088388443
2,0.0029354836,0.010268280922900885
3,0.11455057,0.35261884331703186
4,0.06449083,0.2656448744237423
5,0.035610836,0.10229905694723129
6,0.30947602,2.628570780158043
7,0.029457504,0.2714229356497526
8,0.11002527,0.748317688703537
9,0.1150114,0.9218907244503498
10,0.12831217,0.9402912184596062
11,0.11368054,0.31921226531267166
12,0.15680057,0.3755853697657585
13,0.06933529,0.31386488303542137
14,0.01656735,0.11519582942128181
15,0.07028638,0.19113725423812866
16,0.12081181,0.29644304141402245
17,0.118021734,0.818269245326519
18,0.029375,0.17997211404144764
19,0.03773525,0.11952710524201393
20,0.05156614,0.18243898637592793
21,0.023243519,0.061938331462442875
22,0.107583866,0.9304566085338593
23,0.003005469,0.02647488215006888
24,0.14539964,1.023645058274269
25,0.0025205533,0.008316456223838031
26,0.07486423,0.22159919515252113
27,0.03846209,0.2911623865365982
28,0.042006385,0.1769281793385744
29,0.09434362,0.7369484975934029
30,0.0165545,0.07366779912263155
31,0.040447257,0.16138048842549324
32,0.00365331,0.027607249561697245
33,0.056493957,0.25759521313011646
34,0.045141056,0.15585677325725555
35,0.011524718,0.05005265725776553
36,0.020318964,0.11116009391844273
37,0.049830224,0.33832835778594017
38,0.043070134,0.18682469800114632
39,0.05472217,0.2198183573782444
40,0.089900486,0.6512427255511284
41,0.039355986,0.16750099137425423
42,0.02239229,0.06955929566174746
43,0.14451051,0.6684705540537834
44,0.04464504,0.36196593195199966
45,0.034525853,0.14976643584668636
46,0.14728312,1.239594228565693
47,0.14868335,0.79619549959898
48,0.063320346,0.3746260739862919
49,0.0061954963,0.026562217390164733
50,0.033311132,0.13693260308355093
51,0.07054188,0.18426712416112423
52,0.006858738,0.017929775174707174
53,0.008342462,0.0550721506588161
54,0.043850906,0.12010443210601807
55,0.09847242,0.32916831597685814
56,0.0009612182,0.004967994871549308
57,0.08402011,0.8111014366149902
58,0.05743291,0.275318393483758
59,0.040168464,0.28422875702381134
60,0.051220268,0.16072422452270985
61,0.02942732,0.2202145755290985
62,0.07284006,0.3301443289965391
63,0.014701892,0.054955956526100636
64,0.0059548477,0.02368302340619266
65,0.008528898,0.05446425173431635
66,0.046192124,0.27029284089803696
67,0.06305292,0.22295578196644783
68,0.05971812,0.20694159343838692
69,0.0027337177,0.014409003779292107
70,0.07487841,0.6466525793075562
71,0.029015815,0.13525136560201645
72,0.14436136,1.2708887606859207
73,0.04787281,0.38502146303653717
74,0.043091334,0.3986135981976986
75,0.04259503,0.22953706234693527
76,0.0040545776,0.01863570651039481
77,0.02825082,0.2548716440796852
78,0.044807687,0.2145681045949459
79,0.022354236,0.17855727951973677
80,0.020494249,0.11209275759756565
81,0.0019733314,0.012182327918708324
82,0.064538926,0.29937465116381645
83,0.060000077,0.18533652275800705
84,0.07868542,0.3489382416009903
85,0.014627543,0.09111129865050316
86,0.05043634,0.3418244980275631
87,0.15052353,0.8057439774274826
88,0.05967999,0.2969749178737402
89,0.023263812,0.19599067326635122
90,0.014631159,0.1527098100632429
91,0.0218172,0.1265396075323224
92,0.0050016474,0.03868036065250635
93,0.01165066,0.05373699963092804
94,0.03356974,0.18717997148633003
95,0.12912896,0.32053516432642937
96,0.045784187,0.28944394551217556
97,0.024946585,0.18924964498728514
98,0.0014244317,0.007418212539050728
99,0.04186475,0.34833609126508236
100,0.035095695,0.13813320081681013
101,0.043678407,0.29605223052203655
102,0.028278004,0.1631675623357296
103,0.004537598,0.029326879419386387
104,0.03602559,0.2559403348714113
105,0.051828153,0.33814110048115253
106,0.041665025,0.22997751459479332
107,0.0026219238,0.013178401160985231
108,0.021031346,0.17160064913332462
109,0.016154602,0.09197631943970919
110,0.022258526,0.1292650792747736
111,0.0307224,0.10555971879512072
112,0.08353986,0.6813248693943024
113,0.0550296,0.23254168778657913
114,0.052987132,0.21378000266849995
115,0.0014143664,0.006139023287687451
116,0.13710308,0.41843611747026443
117,0.0018774997,0.015201384492684156
118,0.072719954,0.47723598033189774
119,0.053568266,0.4335334189236164
120,0.037748393,0.14551404118537903
121,0.06849712,0.716704472899437
122,0.08801973,0.19525045901536942
123,0.14976004,1.2916834503412247
124,0.033394463,0.13735139835625887
125,0.11106149,0.6108180694282055
126,0.05774276,0.15565537475049496
127,0.053281933,0.2351366262882948
128,0.07873651,0.27678051590919495
129,0.123534,0.9868186935782433
130,0.053607825,0.16121493838727474
131,0.035460755,0.2585654966533184
132,0.03828659,0.2997125219553709
133,0.06530053,0.15713406912982464
134,0.016045356,0.06733137043192983
135,0.016353138,0.07854288071393967
136,0.04356666,0.1737754363566637
137,0.04011956,0.23207317106425762
138,0.0021376302,0.01707810047082603
139,0.083016835,0.29606786742806435
140,0.007674212,0.04751258855685592
141,0.0062960265,0.04270391003228724
142,0.02173384,0.08469978719949722
143,0.0517305,0.1881271917372942
144,0.039022252,0.27430741861462593
145,0.004353346,0.03210508427582681
146,0.029640727,0.1248015621677041
147,0.111871734,0.40338385105133057
148,0.012287449,0.07854831963777542
149,0.1094392,0.9354318231344223
150,0.080066435,0.30400582402944565
151,0.0374279,0.3552420325577259
152,0.04397927,0.2696636077016592
153,0.061242156,0.20029007643461227
154,0.07488373,0.28326527401804924
155,0.012301898,0.03932282142341137
156,0.097091414,0.26270874962210655
157,0.13821964,0.39979805797338486
158,0.0345627,0.26962319016456604
159,0.038205687,0.11554699577391148
160,0.048213173,0.2770927418023348
161,0.15240636,1.1724518164992332
162,0.0652963,0.18036683462560177
163,0.04304979,0.31215281412005424
164,0.035444975,0.1479988293722272
165,0.11329984,0.41667385771870613
166,0.07829491,0.4467771779745817
167,0.06605226,0.34585096687078476
168,0.02258485,0.14730724040418863
169,0.06732515,0.29388407431542873
170,0.044989284,0.15634496696293354
171,0.13263781,1.0938669964671135
172,0.014186018,0.09970633033663034
173,0.0838211,0.24108270183205605
174,0.043005865,0.1148221418261528
175,0.037260447,0.1221639085561037
176,0.042489313,0.20043844170868397
177,0.03546034,0.10774542950093746
178,0.059003204,0.5814644396305084
179,0.09240694,0.2923528254032135
180,0.05703586,0.1943946722894907
181,0.026880054,0.14701792784035206
182,0.021585394,0.11194525565952063
183,0.06627993,0.25375342555344105
184,0.04665351,0.19820914044976234
185,0.009014239,0.045390560291707516
186,0.056864675,0.327044066041708
187,0.04410595,0.19950093887746334
188,0.040694933,0.24359632469713688
189,0.1032373,0.5316301099956036
190,0.039492946,0.29602733068168163
191,0.03952094,0.16370623745024204
192,0.03928386,0.1468147449195385
193,0.0050770906,0.04014432244002819
194,0.087227665,0.2853499874472618
195,0.07534196,0.23127763345837593
196,0.008414685,0.07291335612535477
197,0.04797078,0.29878357611596584
198,0.039521754,0.15155446715652943
199,0.085113525,0.25140300020575523
200,0.044470657,0.1890967544168234
201,0.029915523,0.21321743540465832
202,0.112150796,0.26821913197636604
203,0.046883192,0.39212048053741455
204,0.043375082,0.2422294281423092
205,0.037789553,0.24738350696861744
206,0.039538145,0.20872159861028194
207,0.027329644,0.13300587330013514
208,0.016393425,0.06036372808739543
209,0.075591356,0.33996129781007767
210,0.061103087,0.18869252875447273
211,0.08067526,0.40473780781030655
212,0.04098901,0.13136667758226395
213,0.0009212278,0.00460111687425524
214,0.07961689,0.4053725190460682
215,0.025053447,0.11549914628267288
216,0.061488625,0.3296010438352823
217,0.016447408,0.08608383033424616
218,0.036487784,0.14589844457805157
219,0.016984602,0.17212763708084822
220,0.03123192,0.2593628726899624
221,0.0025836038,0.011796149890869856
222,0.021705285,0.12398666422814131
223,0.06662844,0.5505775846540928
224,0.0018782788,0.014983663568273187
225,0.05579394,0.1534526515752077
226,0.017636517,0.04886823846027255
227,0.004819647,0.021764735458418727
228,0.31089935,2.166999042034149
229,0.0013247165,0.0057138968841172755
230,0.045841895,0.28758430294692516
231,0.0126440255,0.0396664054132998
232,0.0010003457,0.006255052518099546
233,0.07495623,0.31742553412914276
234,0.0010487856,0.006562350143212825
235,0.029354947,0.25028768740594387
236,0.016717624,0.09889382123947144
237,0.011963372,0.04921582480892539
238,0.023364332,0.09868026431649923
239,0.050209217,0.3490264546126127
240,0.16348091,0.5231800451874733
241,0.029190328,0.15754030738025904
242,0.016619556,0.12440662365406752
243,0.09069578,0.7697069644927979
244,0.012597914,0.08726806938648224
245,0.05899566,0.19383177161216736
246,0.057677586,0.19240481220185757
247,0.017097855,0.14422234427183867
248,0.006960187,0.04112979560159147
249,0.13594045,0.4686881713569164
250,0.044516943,0.291322311386466
251,0.3260688,1.7139376550912857
252,0.063404806,0.581568568944931
253,0.029898297,0.19231778383255005
254,0.03470591,0.18140645511448383
255,0.021627303,0.13047610502690077
256,0.10245339,0.4488951861858368
257,0.0024007852,0.01996401895303279
258,0.028780527,0.1015782356262207
259,0.04185849,0.16462574899196625
260,0.047478966,0.2506524082273245
261,0.043625902,0.14738175831735134
262,0.014355933,0.11249815300107002
263,0.022345237,0.13781379908323288
264,0.016123371,0.10186409205198288
265,0.0054666502,0.04000042728148401
266,0.06589797,0.1962992362678051
267,0.0426361,0.1112264608964324
268,0.09315867,1.0075924545526505
269,0.09426487,0.23259282484650612
270,0.04472483,0.30884858779609203
271,0.024513943,0.1362983463332057
272,0.013603991,0.08923005033284426
273,0.09952421,0.3929450586438179
274,0.016705852,0.16096612438559532
275,0.067594215,0.31367385387420654
276,0.042851366,0.2859113160520792
277,0.076154456,0.2501901723444462
278,0.016951848,0.07498493511229753
279,0.04274069,0.28601353242993355
280,0.049965743,0.18886359222233295
281,0.03999379,0.26522731594741344
282,0.053823553,0.2898868229240179
283,0.07213121,0.21830753982067108
284,0.0711313,0.1856626607477665
285,0.007369855,0.039539906196296215
286,0.0920316,0.8288301192224026
287,0.09240009,0.2536330930888653
288,0.09009469,0.21543745324015617
289,0.060520116,0.618266224861145
290,0.031820513,0.2488415688276291
291,0.041129537,0.25166531652212143
292,0.021879634,0.11020797491073608
293,0.07331485,0.22893875651061535
294,0.037294757,0.1725438293069601
295,0.025085313,0.20075044967234135
296,0.14489534,1.1001277975738049
297,0.107756905,0.740556750446558
298,0.02214562,0.1091813137754798
299,0.10090404,0.430634219199419
300,0.004435281,0.0384370859246701
301,0.06773332,0.34445169009268284
302,0.28132713,1.3490527719259262
303,0.033082154,0.15636405255645514
304,0.025977332,0.13731324765831232
305,0.026082749,0.1688306014984846
306,0.10194572,0.6503373645246029
307,0.025292214,0.13724922481924295
308,0.06544583,0.2850926388055086
309,0.040981803,0.13276033475995064
310,0.08535228,0.26769164204597473
311,0.0320264,0.21190449874848127
312,0.049436547,0.14300033450126648
313,0.10452296,0.2968709245324135
314,0.009713396,0.05839105090126395
315,0.0014284347,0.006051988690160215
316,0.023346417,0.16464789118617773
317,0.0621734,0.28643424063920975
318,0.021292698,0.0725373737514019
319,0.04730896,0.1547138448804617
320,0.04382976,0.3159261830151081
321,0.016768482,0.12233541999012232
322,0.009161097,0.08038333430886269
323,0.09908838,0.7560490816831589
324,0.051544413,0.5171992294490337
325,0.08154716,0.7755241878330708
326,0.010589059,0.05736643681302667
327,0.102794036,0.6043195575475693
328,0.027215589,0.1871778191998601
329,0.103327796,0.46182215586304665
330,0.051446937,0.4217347800731659
331,0.017638557,0.0841833297163248
332,0.065759964,0.25749729201197624
333,0.10725775,0.34682588651776314
334,0.010570501,0.05828276602551341
335,0.008582652,0.044826036086305976
336,0.08377,0.32914194092154503
337,0.025249813,0.19583163876086473
338,0.029973589,0.20872068125754595
339,0.028115988,0.13493938744068146
340,0.030016689,0.2783765010535717
341,0.019358726,0.08010266767814755
342,0.015509629,0.09574706666171551
343,0.0716989,0.47306184098124504
344,0.14859912,1.0964635536074638
345,0.029906768,0.21227485314011574
346,0.07857191,0.2247005607932806
347,0.026860641,0.22307098843157291
348,0.048017386,0.3185919988900423
349,0.016210882,0.08989958744496107
350,0.20191537,0.511188879609108
351,0.002557953,0.021458565955981612
352,0.009245564,0.040766187477856874
353,0.013653382,0.1278667813166976
354,0.029448312,0.1689648237079382
355,0.060046833,0.2083772961050272
356,0.011972544,0.11156802903860807
357,0.03547272,0.13267368264496326
358,0.024704041,0.19960632547736168
359,0.033540066,0.2638795655220747
360,0.21445712,1.4107458293437958
361,0.038018186,0.2575406823307276
362,0.011832137,0.0708088013343513
363,0.03289721,0.10796964168548584
364,0.05706847,0.18925081193447113
365,0.08962782,0.638587199151516
366,0.058094535,0.5841031856834888
367,0.02643559,0.13640670850872993
368,0.030857358,0.21244920045137405
369,0.0618932,0.22698628529906273
370,0.02299937,0.09074701322242618
371,0.0056972867,0.046330508310347795
372,0.037953958,0.27833837270736694
373,0.01601198,0.09432610869407654
374,0.09791982,0.6584413200616837
375,0.003119044,0.019489616388455033
376,0.024364075,0.19434402137994766
377,0.040593907,0.14710400998592377
378,0.054294765,0.20226084999740124
379,0.14191784,1.2160558998584747
380,0.119943954,0.9497815519571304
381,0.01645567,0.08673790283501148
382,0.07746241,0.6348652318120003
383,0.024396954,0.09154245816171169
384,0.07137915,0.325831513851881
385,0.056653466,0.16081998124718666
386,0.042472452,0.10892440378665924
387,0.021931471,0.18011695984750986
388,0.019496448,0.09703617356717587
389,0.103043586,0.2778058312833309
390,0.04423602,0.16486535407602787
391,0.022462897,0.16695822309702635
392,0.07011898,0.25881298817694187
393,0.1003418,0.356167946010828
394,0.112454005,0.3632807247340679
395,0.039550014,0.13388734683394432
396,0.04989424,0.19715729728341103
397,0.05861183,0.14041387289762497
398,0.038348477,0.18625256046652794
399,0.077068195,0.466216079890728
400,0.047536876,0.14123406633734703
401,0.07963053,0.37597277760505676
402,0.040357556,0.2956756129860878
403,0.02140329,0.1476204814389348
404,0.06284343,0.49068908765912056
405,0.06100048,0.4605812653899193
406,0.019798499,0.18431957438588142
407,0.16703507,0.41312189400196075
408,0.05142609,0.2511326465755701
409,0.0031733597,0.017429987899959087
410,0.02130175,0.08263190649449825
411,0.0015807394,0.007656187342945486
412,0.03923723,0.32976073026657104
413,0.034249436,0.23738473281264305
414,0.10175973,0.3365277498960495
415,0.05208769,0.30282184295356274
416,0.103385575,0.5155304111540318
417,0.0016824496,0.008538870024494827
418,0.06323239,0.3052838798612356
419,0.054094218,0.26086551882326603
420,0.028383898,0.2037312313914299
421,0.11345523,0.29763226583600044
422,0.10680167,0.2542679198086262
423,0.015424649,0.1104523641988635
424,0.016448084,0.10683142114430666
425,0.039511207,0.23193521052598953
426,0.060800064,0.3016176614910364
427,0.018217025,0.1259585041552782
428,0.037906345,0.07608703710138798
429,0.23062171,2.0026694387197495
430,0.15510839,1.664658322930336
431,0.014550554,0.0636772783473134
432,0.040983107,0.25602790527045727
433,0.04093685,0.15029608085751534
434,0.1215741,0.35780585929751396
435,0.048491906,0.26858250610530376
436,0.05260485,0.31856351904571056
437,0.03767951,0.38208658434450626
438,0.03423155,0.16567209642380476
439,0.015939252,0.05008851597085595
440,0.0856963,0.6072106808423996
441,0.058666904,0.15412723273038864
442,0.030476546,0.2364188116043806
443,0.06674156,0.31366530805826187
444,0.039315578,0.3280667793005705
445,0.05205863,0.3235265649855137
446,0.08299843,0.27420083433389664
447,0.057399873,0.318084254860878
448,0.022023931,0.18008412141352892
449,0.009323596,0.039641486713662744
450,0.020554334,0.06516913697123528
451,0.050069824,0.22309214621782303
452,0.06514595,0.5648523010313511
453,0.23595737,1.2687075585126877
454,0.046830766,0.16900303028523922
455,0.008894884,0.04375894111581147
456,0.020859746,0.1509624533355236
457,0.14368276,1.0669952183961868
458,0.05879502,0.24693449400365353
459,0.041542277,0.1391756534576416
460,0.038616404,0.1264885887503624
461,0.01938447,0.13178829848766327
462,0.025855858,0.08764584548771381
463,0.03891883,0.33364204317331314
464,0.025981832,0.1895572915673256
465,0.024261335,0.05839201621711254
466,0.019468961,0.07411339040845633
467,0.04515331,0.29564634896814823
468,0.017602606,0.05491747707128525
469,0.21379201,2.0033591836690903
470,0.020737799,0.14854674972593784
471,0.045173004,0.321149118244648
472,0.05957581,0.2254688162356615
473,0.17475353,1.36001368612051
474,0.026381355,0.11879500653594732
475,0.029684821,0.10696813277900219
476,0.0802056,0.20125896483659744
477,0.032601252,0.23664908856153488
478,0.045582794,0.1397552266716957
479,0.069945455,0.284554623067379
480,0.07782638,0.2563316263258457
481,0.09079125,0.3892366513609886
482,0.035689816,0.26141535118222237
483,0.026091933,0.1411164002493024
484,0.16249569,0.8288764357566833
485,0.050957445,0.19516923371702433
486,0.04785712,0.1811732891947031
487,0.0041313292,0.019133338006213307
488,0.0070026563,0.039908324368298054
489,0.021288265,0.10615207441151142
490,0.03555687,0.22923380322754383
491,0.020940045,0.08136314060539007
492,0.043169707,0.21689780801534653
493,0.06633916,0.22254428826272488
494,0.048725646,0.12396877072751522
495,0.027908748,0.20634725689888
496,0.03479284,0.16969208419322968
497,0.04331033,0.14098921231925488
498,0.05046613,0.42479725927114487
499,0.03305653,0.17307666689157486
500,0.08523465,0.8128813654184341
501,0.059760593,0.2601383551955223
502,0.03077932,0.11548645701259375
503,0.044382695,0.12155201472342014
504,0.12220456,1.123763531446457
505,0.07015697,0.3480987399816513
506,0.048175965,0.1716320402920246
507,0.1378911,1.2081693187355995
508,0.08637331,0.6218098104000092
509,0.18809998,1.5408427864313126
510,0.03084469,0.07929711695760489
511,0.13377617,0.38477907702326775
512,0.015601924,0.13038637395948172
513,0.062756866,0.2548381928354502
514,0.019343793,0.09789347928017378
515,0.102007255,0.41134440526366234
516,0.18083875,0.5980368927121162
517,0.05719851,0.2132945992052555
518,0.029393014,0.1306514823809266
519,0.023668371,0.13788346014916897
